#######################################
# Datatypes (KEYWORD1)
#######################################

Audio	KEYWORD1
Audio_Handle	KEYWORD1

CDSpotter	KEYWORD1

DSPG	KEYWORD1
DSPG_USER	KEYWORD1

NAU85L40B	KEYWORD1

TAS2560	KEYWORD1

TPT29555	KEYWORD1

RP2040_I2S	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

Audio    KEYWORD2
begin    KEYWORD2
GetBoardId    KEYWORD2
StoreLicense    KEYWORD2
GetLicenseAddr    KEYWORD2
GetLicense    KEYWORD2
Cyberon_License    KEYWORD2

setBalance  KEYWORD2
setVolume   KEYWORD2
getVolume   KEYWORD2
Gain    KEYWORD2
calculateIIR_Gain   KEYWORD2
IIR_calculateCoefficients   KEYWORD2
IIR_filterChain0    KEYWORD2
IIR_filterChain1    KEYWORD2
IIR_filterChain2    KEYWORD2

GetMemoryUsage    KEYWORD2
GetVerInfor    KEYWORD2
GetSerialNumber    KEYWORD2
Init    KEYWORD2
Release    KEYWORD2
Start    KEYWORD2
Stop    KEYWORD2
SetActiveCommandGroup    KEYWORD2
SetAGC    KEYWORD2
SetCommandStageProperty    KEYWORD2
PutRecordData    KEYWORD2
GetRecordLostCount    KEYWORD2
DoRecognition    KEYWORD2
GetRecogResult    KEYWORD2
GetCommandCount    KEYWORD2
GetCommand    KEYWORD2
echoCommands	KEYWORD2

begin    KEYWORD2
readCheckSum    KEYWORD2
loadFile    KEYWORD2
config    KEYWORD2
run    KEYWORD2
registerConfig    KEYWORD2
useCaseConfig    KEYWORD2
checkStatus    KEYWORD2
getFwVersion    KEYWORD2
getChipID    KEYWORD2
modelLoad    KEYWORD2
spiRegisterWrite    KEYWORD2
spiRegisterRead    KEYWORD2
spiWrite    KEYWORD2
spiRead    KEYWORD2
readCheckSumOnly    KEYWORD2
calcCheckSum    KEYWORD2
loadModelFile    KEYWORD2
LoadModel    KEYWORD2
eventCallBack    KEYWORD2
mode    KEYWORD2
ioExpanderInit    KEYWORD2
sdCheck    KEYWORD2
micCheck    KEYWORD2
ampCheck    KEYWORD2
dspCheck    KEYWORD2
getDspIntState    KEYWORD2
getDspReadyState    KEYWORD2
setDspResetLow    KEYWORD2
setDspResetHigh    KEYWORD2
setSpiCsLow    KEYWORD2
setSpiCsHigh    KEYWORD2
setMicDirection    KEYWORD2
readIoState    KEYWORD2
echoCommands    KEYWORD2
